alpha;tot_oil;tot_gas;W1_choke;W2_choke;W3_choke;W4_choke;W5_choke;W6_choke;W7_choke;W1_gas_mean;W2_gas_mean;W3_gas_mean;W4_gas_mean;W5_gas_mean;W6_gas_mean;W7_gas_mean;W1_oil_mean;W2_oil_mean;W3_oil_mean;W4_oil_mean;W5_oil_mean;W6_oil_mean;W7_oil_mean;W1_oil_var;W2_oil_var;W3_oil_var;W4_oil_var;W5_oil_var;W6_oil_var;W7_oil_var;W1_gas_var;W2_gas_var;W3_gas_var;W4_gas_var;W5_gas_var;W6_gas_var;W7_gas_var
0.35000000000000003;40.716742925469866;93612.93775847202;72.98399999999998;47.06699999999999;0.0;24.631913177580316;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;0.0;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;0.0;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;0.0;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.36;40.716742925469866;93612.93775847202;72.98399999999998;47.06699999999999;0.0;24.631913177580316;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;0.0;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;0.0;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;0.0;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.37;47.07305815440445;94279.48496854295;72.98399999999998;47.06699999999999;0.0;11.689412898531877;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;666.5472100709345;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.3563152289345854;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;5.309847443146424;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.38;47.07305815440445;94279.48496854295;72.98399999999998;47.06699999999999;0.0;11.689412898531877;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;666.5472100709318;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.3563152289345854;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;5.309847443146424;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.39;47.07305815440447;94279.48496854295;72.98399999999998;47.06699999999999;0.0;11.689412898531877;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;666.5472100709318;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.356315228934605;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;5.309847443146424;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.4;47.073058154404556;94279.48496854289;72.98399999999998;47.06699999999999;0.0;11.689412898531877;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;666.5472100708743;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.356315228934689;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;5.309849691934378;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.41000000000000003;47.07305815440465;94279.4849685427;72.98399999999998;47.06699999999999;0.0;11.689412898531877;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;666.547210070689;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.356315228934784;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;5.309849691934318;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.42;47.33884406507631;94358.61780380204;72.98399999999998;47.06699999999999;0.0;13.935784718118146;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;745.6800453300186;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;6.62210113960644;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;4.312348985559061;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;0.0;0.0;-2.9802322387695312e-08;0.0
0.43;48.20599004291315;105548.55659137393;72.98399999999998;47.06699999999999;0.0;23.390728602612462;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;11935.618832901906;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;7.489247117443284;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;4.7939528875179445;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;11476287.868493063;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.44;49.32705957879486;112915.11157079967;72.98399999999998;47.06699999999999;0.0;27.350509150488428;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;19302.173812327645;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;8.61031665332499;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;6.114000836943379;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;18620766.301536344;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.45;50.448129114676576;114610.74877869693;72.98399999999998;47.06699999999999;0.0;28.28486572880902;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;20997.811020224908;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;9.731386189206706;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;6.425481604711141;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;20584837.055608828;0.0;-2.9802322387695312e-08;-2.8312206268310547e-07
0.46;51.56919865055828;115915.56234367822;72.98399999999998;47.06699999999999;0.0;29.21922230712959;47.84;62.599999999999994;50.33999999999999;41144.266223407125;52468.6715350649;0.0;22302.624585206195;0.0;0.0;0.0;28.75333355958164;11.963409365888227;0.0;10.852455725088408;0.0;0.0;0.0;75.49625274220797;1.6311883021319438;0.0;6.7369623724788985;0.0;0.0;0.0;4450429.80765316;9825971.192652551;-3.203749656677246e-07;22942744.007000275;0.0;-2.9802322387695312e-08;0.0
0.47000000000000003;53.507573937399826;92868.47351771177;72.98399999999998;47.06699999999999;0.0;19.353398922230344;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;0.0;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;0.0;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;0.0;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;0.0
0.48;59.97308571997347;93515.90264821371;72.98399999999998;47.06699999999999;0.0;11.875672657999083;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;647.4291305019389;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.465511782573644;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;5.172717637800369;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;-2.8312206268310547e-07
0.49;59.97308571997347;93515.90264821371;72.98399999999998;47.06699999999999;0.0;11.875672657999083;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;647.4291305019389;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.465511782573644;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;5.172717637800369;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;-2.8312206268310547e-07
0.5;60.12967507700627;93614.1535630418;72.98399999999998;47.06699999999999;0.0;13.935784718118144;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;745.680045330019;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.622101139606443;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;4.312348985559064;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;0.0
0.51;60.127214533037375;93605.2448517941;72.98399999999998;47.06699999999999;0.0;13.903413448443091;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;736.7713340823207;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.619640595637556;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;4.320033571840765;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;0.0
0.52;60.127214533037375;93605.2448517941;72.98399999999998;47.06699999999999;0.0;13.903413448443098;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;736.7713340823234;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.619640595637557;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;4.320033571840761;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;0.0
0.53;60.127214533037375;93605.2448517941;72.98399999999998;47.06699999999999;0.0;13.903413448443098;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;736.7713340823234;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;6.619640595637557;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;4.320033571840761;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;0.0;0.0;33411960.453336198;0.0
0.54;60.53775493761188;96055.18510259956;72.98399999999998;47.06699999999999;0.0;18.91387155626086;47.84;62.599999999999994;50.33999999999999;41144.266223407125;0.0;0.0;3186.711584887773;0.0;51724.20729430465;0.0;28.75333355958164;0.0;0.0;7.030181000212053;0.0;24.75424037781818;0.0;75.49625274220797;0.0;0.0;3.7125667284279684;0.0;29.82913625761734;0.0;4450429.80765316;-8.009374141693115e-08;-3.203749656677246e-07;4755797.735815516;0.0;33411960.453336198;0.0
