;W3_oil_X;W3_oil_std;W4_oil_std;W4_oil_X;W5_oil_std;W5_oil_X;W1_oil_std;W1_oil_X;W2_oil_std;W2_oil_X;W6_oil_std;W6_oil_X;W7_oil_std;W7_oil_X
54;54;7.233294;3.6827775999999997;54;2.7504823;54;8.63813;54;2.3091063;54;3.159998;54;5.305609;54
55;55;5.711528;2.8250036;55;2.7126167000000003;55;6.6362375999999985;55;2.5535972;55;3.4905932;55;5.947081;55
56;56;6.312751;2.9516175;56;2.8234515;56;8.48071;56;2.6985059;56;2.9738677000000004;56;5.1523976;56
57;57;6.4120893;3.1685417;57;3.112966;57;8.105512;57;2.874586;57;3.533669;57;4.9889470000000005;57
58;58;5.7833633;2.9422462000000005;58;3.1440556;58;8.326875;58;3.0107255;58;3.291861;58;5.8911724;58
59;59;6.9428353000000005;3.3940108;59;2.85851;59;8.659059;59;2.575507;59;3.7925184;59;5.379303500000002;59
60;60;6.9260740000000025;3.6121413999999996;60;3.0592191000000004;60;7.601202499999999;60;2.5654345;60;3.935333;60;5.205928299999999;60
61;61;5.3976073;3.0154902999999997;61;3.1971188;61;8.422734;61;3.016515;61;2.8544237999999997;61;5.8828177;61
62;62;5.91673;3.2923516999999998;62;3.2112436;62;8.564810000000001;62;2.4656482;62;3.2800426;62;5.864678400000002;62
63;63;5.6688485;3.4385413999999996;63;3.0857806;63;8.693016;63;2.934606;63;3.8894506;63;7.01956;63
64;64;7.864261;3.8378913;64;2.9969747000000004;64;9.440857000000001;64;3.107921;64;4.45944;64;7.9744350000000015;64
65;65;6.668939;3.8539271;65;3.6365843;65;7.838101400000001;65;3.4170823;65;3.935863;65;6.1605062;65
66;66;7.249758;3.205324;66;3.2562582000000004;66;7.979128;66;2.946458;66;4.456956;66;5.708382599999998;66
67;67;6.223681;3.8645059999999996;67;3.4212153;67;8.969161;67;3.7982073;67;3.8798542;67;7.081010000000001;67
68;68;6.5121307;3.7502675;68;3.764656;68;8.72669;68;3.2003326;68;3.8363044;68;8.111547999999999;68
69;69;6.5420747000000015;3.5432441;69;3.1762502;69;7.783467;69;3.2028017;69;3.6058879999999998;69;7.103287700000001;69
70;70;7.132563;3.2962464999999996;70;3.9458063;70;9.58279;70;2.711085;70;4.1431856;70;8.050877;70
71;71;6.359503299999999;4.158386;71;3.1154006;71;8.3715105;71;3.6102476;71;4.2590575;71;8.415089;71
72;72;9.060102;4.097651;72;3.8138494;72;9.333803;72;3.9241598;72;3.762581;72;8.46924;72
73;73;6.838832000000001;4.3177066;73;4.189935;73;10.441241999999999;73;3.7362134;73;3.5007824999999997;73;7.941787;73
74;74;8.052298;4.074376999999999;74;3.4066806000000005;74;9.757888000000001;74;3.310802;74;4.560366;74;9.278093;74
75;75;6.938292999999999;4.4817849999999995;75;4.340934;75;8.060181;75;3.5193899;75;3.4923248;75;9.617614;75
76;76;7.313445;4.5639887;76;5.855383;76;10.4226055;76;3.7754383;76;4.997532;76;8.306367;76
77;77;8.117189999999999;5.1424804;77;4.935552;77;8.608673;77;3.3909383;77;4.332981;77;9.654367;77
78;78;8.783385;4.5832205;78;4.1170464;78;9.988799;78;3.649765;78;4.200496;78;9.486186;78
79;79;7.745284;4.4021096;79;4.2496767;79;10.448636;79;3.4750805;79;5.03342;79;8.490444;79
80;80;8.8947735;5.174252;80;5.2260456;80;9.867761999999999;80;3.3995326;80;5.02268;80;7.2515464;80
81;81;7.302009;5.0862594;81;4.144904;81;11.276417;81;3.982621;81;5.4899535;81;11.821256;81
82;82;6.6376925;4.3194075;82;3.977402;82;9.193934;82;3.5123675;82;4.3870997;82;8.30926;82
83;83;7.4980564;4.5196074999999984;83;4.152183999999999;83;10.793714999999999;83;4.2128167;83;4.541538;83;10.266368;83
84;84;7.488067999999997;5.0698120000000015;84;4.7147713;84;9.721935;84;3.4451823;84;4.8411684;84;12.734565;84
85;85;9.055066;4.9784513;85;4.2270374;85;10.27518;85;3.8974364;85;5.5432386;85;11.191924;85
86;86;8.017411;5.2841754000000005;86;4.4009604000000015;86;10.324017;86;3.799731;86;4.3412576;86;9.890667;86
87;87;9.365825;5.897629;87;3.7778273;87;10.3044405;87;4.155407;87;4.785245;87;10.54781;87
88;88;8.176908000000001;5.2103267;88;5.9979714999999985;88;9.895337;88;3.6940248;88;5.1599975;88;9.010848;88
89;89;8.887;5.255479;89;4.2416334;89;13.270868;89;4.1593018;89;4.7365212;89;14.186862;89
90;90;10.399564;4.5649624000000015;90;21.505417;90;11.446531;90;4.2448845;90;5.130764;90;12.462174;90
91;91;11.014418;5.2693660000000015;91;5.4875555;91;10.845291;91;3.9561656;91;4.699681299999999;91;14.069674;91
92;92;10.214957;4.996164;92;4.359824;92;10.41025;92;4.061938;92;5.2402169999999995;92;12.893659;92
93;93;7.595142999999997;5.798675;93;5.4567842;93;12.0407;93;4.7632465;93;5.6349050000000025;93;13.450952;93
94;94;8.773259;4.8324785000000015;94;5.9009423;94;12.001558000000001;94;4.4231253;94;5.7724657;94;13.085598;94
95;95;11.843478;5.4560512999999995;95;7.0478554;95;10.720407000000002;95;4.0027137;95;5.672741;95;16.21999;95
96;96;9.880646;5.818851;96;7.3895453999999985;96;9.066439;96;4.1204276;96;5.097416;96;16.987951000000002;96
97;97;8.858181;6.528212;97;5.7288737;97;12.250582000000001;97;4.2299423;97;4.8085113;97;16.95626;97
98;98;11.030826;6.1643133;98;5.387745400000001;98;11.26095;98;5.212408;98;5.5780797;98;16.0753;98
99;99;9.814052;5.6431336;99;6.6654334;99;12.84327;99;4.6582203;99;5.8375278;99;18.674194;99
100;100;10.682889;6.3355412000000015;100;7.2084823;100;12.586328;100;5.070123;100;5.8875965999999975;100;16.6567;100
