;infeasible_count;total_oil
114;0.0;94.11167293090593
115;0.0;94.14678761551231
116;0.0;94.6609405396761
117;0.0;94.6609405396761
118;0.0;93.16870140247686
119;0.0;92.41174593808788
120;0.0;94.6609405396761
121;0.0;94.37563366906674
122;0.0;94.6609405396761
123;0.0;94.6609405396761
124;0.0;94.57205340758996
125;0.0;94.6609405396761
126;0.0;94.6609405396761
127;0.0;94.6609405396761
128;0.0;94.6609405396761
129;0.0;94.6609405396761
130;0.0;94.6609405396761
131;0.0;94.6609405396761
132;0.0;93.23521299630919
133;0.0;94.0609724641475
134;0.0;94.6609405396761
135;0.0;94.6609405396761
136;0.0;92.41174593808786
137;0.0;94.6609405396761
138;0.0;94.6609405396761
139;0.0;94.6609405396761
140;0.0;94.29858200627076
141;0.0;94.52160433040251
142;0.0;94.6609405396761
143;0.0;93.71216190814806
144;0.0;94.6609405396761
145;0.0;92.41174593808789
146;0.0;92.41174593808788
147;0.0;93.56970317408037
148;0.0;92.41174593808788
149;0.0;94.6609405396761
150;0.0;94.6609405396761
151;0.0;94.6609405396761
152;0.0;94.6609405396761
153;0.0;94.6609405396761
154;0.0;92.42349880397755
155;0.0;94.6609405396761
156;0.0;92.41174593808788
157;0.0;94.6609405396761
158;0.0;94.6609405396761
159;0.0;94.6609405396761
160;0.0;94.6609405396761
161;0.0;94.6609405396761
162;0.0;94.6609405396761
163;0.0;94.6609405396761
164;0.0;94.6609405396761
165;0.0;94.27441489529669
166;0.0;94.6609405396761
167;0.0;94.6609405396761
168;0.0;94.6609405396761
169;0.0;94.6609405396761
170;0.0;94.6609405396761
171;0.0;94.6609405396761
172;0.0;94.6609405396761
173;0.0;94.6609405396761
174;0.0;94.6609405396761
175;0.0;94.6609405396761
176;0.0;94.6609405396761
177;0.0;94.6609405396761
178;0.0;94.56889355936221
179;0.0;94.6609405396761
180;0.0;94.6609405396761
181;0.0;92.41174593808789
182;0.0;92.41174593808788
183;0.0;94.6609405396761
184;0.0;92.41174593808786
185;0.0;93.66587823806528
186;0.0;94.6609405396761
187;0.0;94.6609405396761
188;0.0;94.6609405396761
189;0.0;94.6609405396761
190;0.0;92.41174593808786
191;0.0;92.41174593808786
192;0.0;94.6609405396761
193;0.0;94.6609405396761
194;0.0;93.51974761951747
195;0.0;92.41174593808789
196;0.0;94.6609405396761
197;0.0;92.41174593808789
198;0.0;94.6609405396761
199;0.0;94.6609405396761
200;0.0;92.41174593808788
